uniprot	pdb	complex_rmsd	1.0_aligned	1.0_comp	1.1_aligned	1.1_comp	1.2_aligned	1.2_comp	2.0_aligned	2.0_comp	2.1_aligned	2.1_comp	2.2_aligned	2.2_comp	2.3_aligned	2.3_comp	region_1	region_2	percent_region_1	percent_region_2	chain	gt_fn	af_filename	complex_fn	1_aligned	1_comp	2_aligned	2_comp
P07038	7ny1.cif_P07038_trimmed_128_1_pred.cif	16.394	5.331	66.71	0	0	0	0	3.871	60.686	0	0	0	0	0	0	892-917	562-625	100.0	100.0	A	7ny1.cif_P07038_trimmed_128_1_pred.cif	7ny1.cif_P07038_trimmed_128_1_pred.cif	data/output/complexes/P07038_0.pdb	5.331	66.71	3.871	60.686
P07038	7ny1.cif_P07038_trimmed_32_3_pred.cif	15.931	3.105	62.354	0	0	0	0	4.046	62.33	0	0	0	0	0	0	892-917	562-625	100.0	100.0	A	7ny1.cif_P07038_trimmed_32_3_pred.cif	7ny1.cif_P07038_trimmed_32_3_pred.cif	data/output/complexes/P07038_1.pdb	3.105	62.354	4.046	62.33
P07038	7ny1.cif_P07038_trimmed_16_2_pred.cif	17.577	3.328	68.06	0	0	0	0	3.849	66.102	0	0	0	0	0	0	892-917	562-625	100.0	100.0	A	7ny1.cif_P07038_trimmed_16_2_pred.cif	7ny1.cif_P07038_trimmed_16_2_pred.cif	data/output/complexes/P07038_2.pdb	3.328	68.06	3.849	66.102
P07038	7ny1.cif_P07038_trimmed_32_2_pred.cif	17.434	6.477	71.996	0	0	0	0	3.961	61.944	0	0	0	0	0	0	892-917	562-625	100.0	100.0	A	7ny1.cif_P07038_trimmed_32_2_pred.cif	7ny1.cif_P07038_trimmed_32_2_pred.cif	data/output/complexes/P07038_3.pdb	6.477	71.996	3.961	61.944
P07038	7ny1.cif_P07038_trimmed_256_2_pred.cif	14.239	2.696	45.139	0	0	0	0	6.221	51.216	0	0	0	0	0	0	892-917	562-625	100.0	100.0	A	7ny1.cif_P07038_trimmed_256_2_pred.cif	7ny1.cif_P07038_trimmed_256_2_pred.cif	data/output/complexes/P07038_4.pdb	2.696	45.139	6.221	51.216
P07038	7ny1.cif_P07038_trimmed_64_4_pred.cif	16.158	4.048	66.774	0	0	0	0	3.949	61.234	0	0	0	0	0	0	892-917	562-625	100.0	100.0	A	7ny1.cif_P07038_trimmed_64_4_pred.cif	7ny1.cif_P07038_trimmed_64_4_pred.cif	data/output/complexes/P07038_5.pdb	4.048	66.774	3.949	61.234
P07038	7ny1.cif_P07038_trimmed_16_0_pred.cif	17.63	5.532	74.314	0	0	0	0	4.336	64.492	0	0	0	0	0	0	892-917	562-625	100.0	100.0	A	7ny1.cif_P07038_trimmed_16_0_pred.cif	7ny1.cif_P07038_trimmed_16_0_pred.cif	data/output/complexes/P07038_6.pdb	5.532	74.314	4.336	64.492
P07038	7ny1.cif_P07038_trimmed_256_0_pred.cif	14.004	2.851	45.932	0	0	0	0	3.013	52.935	0	0	0	0	0	0	892-917	562-625	100.0	100.0	A	7ny1.cif_P07038_trimmed_256_0_pred.cif	7ny1.cif_P07038_trimmed_256_0_pred.cif	data/output/complexes/P07038_7.pdb	2.851	45.932	3.013	52.935
P07038	7ny1.cif_P07038_trimmed_256_3_pred.cif	15.085	2.859	52.949	0	0	0	0	2.891	55.5	0	0	0	0	0	0	892-917	562-625	100.0	100.0	A	7ny1.cif_P07038_trimmed_256_3_pred.cif	7ny1.cif_P07038_trimmed_256_3_pred.cif	data/output/complexes/P07038_8.pdb	2.859	52.949	2.891	55.5
P07038	7ny1.cif_P07038_trimmed_32_0_pred.cif	16.235	3.568	65.184	0	0	0	0	3.782	61.74	0	0	0	0	0	0	892-917	562-625	100.0	100.0	A	7ny1.cif_P07038_trimmed_32_0_pred.cif	7ny1.cif_P07038_trimmed_32_0_pred.cif	data/output/complexes/P07038_9.pdb	3.568	65.184	3.782	61.74
P07038	7ny1.cif_P07038_trimmed_64_2_pred.cif	16.003	3.015	56.689	0	0	0	0	3.787	62.031	0	0	0	0	0	0	892-917	562-625	100.0	100.0	A	7ny1.cif_P07038_trimmed_64_2_pred.cif	7ny1.cif_P07038_trimmed_64_2_pred.cif	data/output/complexes/P07038_10.pdb	3.015	56.689	3.787	62.031
P07038	7ny1.cif_P07038_trimmed_16_4_pred.cif	17.883	4.916	73.451	0	0	0	0	3.664	66.673	0	0	0	0	0	0	892-917	562-625	100.0	100.0	A	7ny1.cif_P07038_trimmed_16_4_pred.cif	7ny1.cif_P07038_trimmed_16_4_pred.cif	data/output/complexes/P07038_11.pdb	4.916	73.451	3.664	66.673
P07038	7ny1.cif_P07038_trimmed_64_3_pred.cif	15.579	3.283	56.594	0	0	0	0	3.499	55.872	0	0	0	0	0	0	892-917	562-625	100.0	100.0	A	7ny1.cif_P07038_trimmed_64_3_pred.cif	7ny1.cif_P07038_trimmed_64_3_pred.cif	data/output/complexes/P07038_12.pdb	3.283	56.594	3.499	55.872
P07038	7ny1.cif_P07038_trimmed_256_1_pred.cif	14.498	2.595	48.401	0	0	0	0	3.417	57.715	0	0	0	0	0	0	892-917	562-625	100.0	100.0	A	7ny1.cif_P07038_trimmed_256_1_pred.cif	7ny1.cif_P07038_trimmed_256_1_pred.cif	data/output/complexes/P07038_13.pdb	2.595	48.401	3.417	57.715
P07038	7ny1.cif_P07038_trimmed_256_4_pred.cif	15.464	3.392	58.75	0	0	0	0	3.879	59.165	0	0	0	0	0	0	892-917	562-625	100.0	100.0	A	7ny1.cif_P07038_trimmed_256_4_pred.cif	7ny1.cif_P07038_trimmed_256_4_pred.cif	data/output/complexes/P07038_14.pdb	3.392	58.75	3.879	59.165
P07038	7ny1.cif_P07038_trimmed_16_3_pred.cif	17.333	7.118	73.08	0	0	0	0	4.156	64.737	0	0	0	0	0	0	892-917	562-625	100.0	100.0	A	7ny1.cif_P07038_trimmed_16_3_pred.cif	7ny1.cif_P07038_trimmed_16_3_pred.cif	data/output/complexes/P07038_15.pdb	7.118	73.08	4.156	64.737
