uniprot	af_filename	sasa
P29476	F-P29476-F1-model_v3.cif	86780.41
P18031	F-P18031-F1-model_v3.cif	31780.23
P00533	F-P00533-F1-model_v3.cif	81333.1
P04637	F-P04637-F1-model_v3.cif	35545.95
O14757	F-O14757-F1-model_v3.cif	31537.55
P00523	F-P00523-F1-model_v3.cif	33180.02
P29473	F-P29473-F1-model_v3.cif	65793.67
O60674	F-O60674-F1-model_v3.cif	60619.29
P28482	F-P28482-F1-model_v3.cif	18849.27
Q06187	F-Q06187-F1-model_v3.cif	38109.5
P52293	F-P52293-F1-model_v3.cif	29998.91
P62826	F-P62826-F1-model_v3.cif	14253.22
P15056	F-P15056-F1-model_v3.cif	62580.73
Q08499	F-Q08499-F1-model_v3.cif	74259.28
P49841	F-P49841-F1-model_v3.cif	24906.04
Q04206	F-Q04206-F1-model_v3.cif	50452.64
P43405	F-P43405-F1-model_v3.cif	35168.45
P00579	F-P00579-F1-model_v3.cif	44486.66
Q07889	F-Q07889-F1-model_v3.cif	96307.0
Q9UM73	F-Q9UM73-F1-model_v3.cif	115210.22
P29475	F-P29475-F1-model_v3.cif	86466.51
P00519	F-P00519-F1-model_v3.cif	106246.82
P11362	F-P11362-F1-model_v3.cif	62958.91
Q06124	F-Q06124-F1-model_v3.cif	34379.18
P12931	F-P12931-F1-model_v3.cif	33406.73
P00782	F-P00782-F1-model_v3.cif	19982.64
P53350	F-P53350-F1-model_v3.cif	35899.55
Q02750	F-Q02750-F1-model_v3.cif	23150.81
P06239	F-P06239-F1-model_v3.cif	31032.41
P35968	F-P35968-F1-model_v3.cif	99142.61
P04629	F-P04629-F1-model_v3.cif	50642.95
Q86WV6	F-Q86WV6-F1-model_v3.cif	28368.18
P06241	F-P06241-F1-model_v3.cif	34283.34
P21802	F-P21802-F1-model_v3.cif	62473.61
P29474	F-P29474-F1-model_v3.cif	65990.03
P20226	F-P20226-F1-model_v3.cif	31252.98
Q8NBP7	F-Q8NBP7-F1-model_v3.cif	36887.73
P06213	F-P06213-F1-model_v3.cif	91620.44
Q96FI4	F-Q96FI4-F1-model_v3.cif	29735.08
Q07343	F-Q07343-F1-model_v3.cif	63577.44
O96013	F-O96013-F1-model_v3.cif	50289.15
O76074	F-O76074-F1-model_v3.cif	55419.56
P04626	F-P04626-F1-model_v3.cif	86345.0
P11142	F-P11142-F1-model_v3.cif	32743.54
P31016	F-P31016-F1-model_v3.cif	52094.03
P08631	F-P08631-F1-model_v3.cif	33046.1
Q8IXJ6	F-Q8IXJ6-F1-model_v3.cif	25823.11
Q09472	F-Q09472-F1-model_v3.cif	232469.69
O15151	F-O15151-F1-model_v3.cif	52833.36
P18206	F-P18206-F1-model_v3.cif	62613.32
Q08881	F-Q08881-F1-model_v3.cif	34936.05
Q05397	F-Q05397-F1-model_v3.cif	76743.35
P31749	F-P31749-F1-model_v3.cif	29023.44
Q00944	F-Q00944-F1-model_v3.cif	75372.89
P07949	F-P07949-F1-model_v3.cif	74768.33
Q14680	F-Q14680-F1-model_v3.cif	51642.52
P48730	F-P48730-F1-model_v3.cif	29868.87
P22681	F-P22681-F1-model_v3.cif	86184.47
P22455	F-P22455-F1-model_v3.cif	60461.15
Q15691	F-Q15691-F1-model_v3.cif	22223.09
Q13153	F-Q13153-F1-model_v3.cif	41618.38
P08069	F-P08069-F1-model_v3.cif	90816.06
P04049	F-P04049-F1-model_v3.cif	54323.42
Q9H7B4	F-Q9H7B4-F1-model_v3.cif	21032.69
P10721	F-P10721-F1-model_v3.cif	65066.34
O95786	F-O95786-F1-model_v3.cif	49912.77
P49137	F-P49137-F1-model_v3.cif	26981.49
O60563	F-O60563-F1-model_v3.cif	73023.75
Q9BYW2	F-Q9BYW2-F1-model_v3.cif	273841.78
Q9UQF2	F-Q9UQF2-F1-model_v3.cif	74229.73
Q9BZ95	F-Q9BZ95-F1-model_v3.cif	135072.61
Q99683	F-Q99683-F1-model_v3.cif	97252.73
P00520	F-P00520-F1-model_v3.cif	104227.69
