PDB,Cluster,UniProt,Cluster gRMSD,Cluster $_{fd}^{im}$RMSD,state,conformation,FD gRMSD,FD $_{fd}^{im}$RMSD,two_state,two_conf
7bfk,13,B5XAZ0,3.197,0.815,Autoinhibited,Closed,4.781,0.965,FALSE,FALSE
7bfl,U10-006,B5XAZ0,2.45,0.767,Autoinhibited,Closed,2.591,0.807,FALSE,FALSE
6lol,U10-005,D2AJU0,7.466,9.835,Autoinhibited,Closed,3.539,7.86,FALSE,FALSE
2r09,5,O08967,15.556,6.143,Autoinhibited,Closed,3.179,1.593,TRUE,TRUE
2r0d,5,O08967,15.676,5.99,Autoinhibited,Closed,3.115,1.619,TRUE,TRUE
6bbp,U100-004,O08967,13.809,15.237,Active,Closed,24.061,51.878,TRUE,TRUE
6bbq,U100-001,O08967,12.11,12.2,Active,Closed,24.786,54.034,TRUE,TRUE
5u6o,U10-003,O60741,23.197,21.264,Autoinhibited,Closed,1.516,2.148,TRUE,FALSE
5u6p,U10-004,O60741,21.302,21.721,Active,Closed,1.182,1.29,TRUE,FALSE
6uqf,U10-004,O60741,21.716,22.795,Active,Closed,3.54,1.579,TRUE,FALSE
6uqg,U10-004,O60741,22.023,22.541,Active,Closed,1.784,1.534,TRUE,FALSE
3lfv,U100-004,O76074,7.663,5.267,Autoinhibited,Closed,3.163,3.791,FALSE,FALSE
3mf0,U100-004,O76074,7.609,5.278,Autoinhibited,Closed,3.048,3.89,FALSE,FALSE
1opk,U10-006,P00520,25.012,31.702,Autoinhibited,Closed,1.679,1.654,FALSE,FALSE
2ptk,14,P00523,6.073,16.925,Autoinhibited,Closed,1.737,3.093,FALSE,FALSE
4lk1,U10-002,P00579,29.349,30.247,Active,Open,13.988,46.737,FALSE,FALSE
4llg,U10-002,P00579,29.77,31.666,Active,Open,13.459,45.352,FALSE,FALSE
4zh2,U10-002,P00579,29.354,30.261,Active,Open,13.987,46.736,FALSE,FALSE
4zh3,U10-002,P00579,29.5,30.213,Active,Open,13.986,46.745,FALSE,FALSE
4zh4,U10-002,P00579,29.411,30.226,Active,Open,13.986,46.772,FALSE,FALSE
7khi,5,P00579,25.412,31.657,Active,Open,18.08,51.763,FALSE,FALSE
8f2h,17,P04637,28.555,23.993,Autoinhibited,Closed,30.431,70.729,FALSE,FALSE
8f2i,17,P04637,28.555,23.993,Autoinhibited,Closed,30.431,70.729,FALSE,FALSE
1mhs,U100-003,P07038,21.192,19.764,Active,Closed,14.225,22.815,TRUE,TRUE
7nxf,U100-008,P07038,5.25,4.866,Autoinhibited,Closed,4.914,12.107,TRUE,TRUE
7ny1,U100-008,P07038,5.25,4.866,Autoinhibited,Closed,4.914,12.107,TRUE,TRUE
1fmk,U100-001,P12931,2.972,5.604,Autoinhibited,Closed,1.857,7.045,TRUE,TRUE
1ksw,U100-003,P12931,3.798,12.614,Autoinhibited,Closed,1.767,5.018,TRUE,TRUE
1y57,28,P12931,19.964,26.474,Active,Closed,24.076,47.288,TRUE,TRUE
2h8h,U100-003,P12931,3.746,7.94,Autoinhibited,Closed,1.346,2.7,TRUE,TRUE
2src,U100-003,P12931,3.821,12.483,Autoinhibited,Closed,1.693,5.354,TRUE,TRUE
4k11,U100-003,P12931,3.758,6.714,Autoinhibited,Closed,1.254,2.074,TRUE,TRUE
7yqe,U10-007,P12931,1.402,2.585,Autoinhibited,Closed,2.092,6.031,TRUE,TRUE
3pt6,U10-007,P13864,24.696,29.079,Autoinhibited,Closed,7.752,34.613,FALSE,FALSE
1na6,U100-006,P14633,2.957,4.756,Autoinhibited,Closed,2.214,4.067,FALSE,FALSE
2j3s,U10-003,P21333,14.661,13.504,Autoinhibited,Closed,10.018,21.192,TRUE,TRUE
4p3w,U10-007,P21333,11.348,35.898,Active,Closed,15.047,50.342,TRUE,TRUE
1fbv,U10-002,P22681,21.56,22.437,Autoinhibited,Closed,24.937,34.316,TRUE,TRUE
2k4d,U100-008,P22681,16.131,22.886,Autoinhibited,Closed,16.721,30.187,TRUE,TRUE
2y1m,U10-001,P22681,26.382,13.351,Autoinhibited,Closed,23.817,22.284,TRUE,TRUE
2y1n,4,P22681,21.916,15.902,Autoinhibited,Closed,24.485,25.56,TRUE,TRUE
4a49,U100-003,P22681,5.325,8.563,Active,Closed,1.351,1.498,TRUE,TRUE
4a4b,U100-003,P22681,18.018,8.482,Active,Closed,1.359,2.465,TRUE,TRUE
4a4c,U100-003,P22681,18.238,8.371,Active,Closed,1.37,2.208,TRUE,TRUE
5hkx,8,P22681,24.377,14.346,Autoinhibited,Closed,19.747,17.974,TRUE,TRUE
5j3x,1,P22681,25.326,13.588,Autoinhibited,Closed,23.672,27.744,TRUE,TRUE
5o76,U100-003,P22681,17.806,8.927,Active,Closed,1.828,2.466,TRUE,TRUE
3pta,U100-009,P26358,8.083,27.543,Autoinhibited,Closed,7.897,28.409,TRUE,TRUE
3swr,U100-004,P26358,7.662,26.815,Autoinhibited,Closed,7.184,27.137,TRUE,TRUE
4wxx,U100-004,P26358,6.813,10.444,Autoinhibited,Closed,1.673,2.18,TRUE,TRUE
7xi9,U100-000,P26358,4.872,19.891,Active,Closed,8.479,36.219,TRUE,TRUE
1md0,U10-005,P27577,9.928,8.595,Active,Closed,9.778,14.492,TRUE,TRUE
1r36,U100-002,P27577,3.859,4.294,Autoinhibited,Closed,3.953,4.394,TRUE,TRUE
6da1,U10-005,P27577,9.936,9.291,Active,Closed,8.249,13.892,TRUE,TRUE
6dat,U10-005,P27577,10.039,9.767,Active,Closed,8.363,14.391,TRUE,TRUE
1pme,U10-009,P28482,2.603,5.796,Autoinhibited,Closed,2.422,6.639,TRUE,TRUE
1tvo,U10-009,P28482,3.233,5.847,Autoinhibited,Closed,2.497,6.633,TRUE,TRUE
1wzy,187,P28482,4.001,5.784,Autoinhibited,Closed,2.515,6.306,TRUE,TRUE
2y9q,281,P28482,3.176,3.244,Autoinhibited,Closed,1.967,4.431,TRUE,TRUE
3sa0,U10-009,P28482,4.58,5.854,Autoinhibited,Closed,3.34,6.758,TRUE,TRUE
3tei,281,P28482,3.005,3.33,Autoinhibited,Closed,1.647,3.565,TRUE,TRUE
4fmq,281,P28482,3.223,3.373,Autoinhibited,Closed,2.001,4.521,TRUE,TRUE
4fux,U10-009,P28482,2.786,5.78,Autoinhibited,Closed,2.21,6.543,TRUE,TRUE
4fuy,U10-009,P28482,2.783,5.804,Autoinhibited,Closed,2.274,6.625,TRUE,TRUE
4fv0,U10-009,P28482,2.828,5.863,Autoinhibited,Closed,2.225,6.678,TRUE,TRUE
